City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Temp F
komsomolskiy,40.4272,71.7189,285.15,54.0,30.0,3.09,UZ,1619219342.0,53.6
bredasdorp,-34.5322,20.0403,283.15,93.0,92.0,2.06,ZA,1619219642.0,50.0
merauke,-8.4667,140.3333,299.86,84.0,51.0,2.91,ID,1619219642.0,80.07800000000006
shingu,33.7333,135.9833,289.15,72.0,75.0,2.06,JP,1619219443.0,60.8
mataura,-46.1927,168.8643,283.71,92.0,72.0,0.45,NZ,1619219390.0,51.00800000000001
guerrero negro,27.9769,-114.0611,290.95,62.0,10.0,9.88,MX,1619219643.0,64.04000000000002
new kensington,40.5698,-79.7648,287.59,40.0,80.0,1.34,US,1619219643.0,57.992
natal,-5.795,-35.2094,300.15,89.0,20.0,3.09,BR,1619219644.0,80.6
batagay,67.6333,134.6333,261.21,91.0,83.0,0.85,RU,1619219644.0,10.508000000000003
charleston,32.7766,-79.9309,291.48,48.0,1.0,2.06,US,1619219448.0,64.99400000000009
yellowknife,62.456,-114.3525,264.26,53.0,75.0,6.17,CA,1619219445.0,15.998000000000022
ribeira grande,38.5167,-28.7,287.15,82.0,40.0,12.35,PT,1619219644.0,57.2
atuona,-9.8,-139.0333,299.98,79.0,29.0,10.15,PF,1619219374.0,80.29400000000007
tiksi,71.6872,128.8694,260.93,91.0,98.0,3.37,RU,1619219645.0,10.004000000000051
mahebourg,-20.4081,57.7,299.15,78.0,40.0,4.12,MU,1619219356.0,78.80000000000001
new norfolk,-42.7826,147.0587,285.37,87.0,97.0,1.34,AU,1619219645.0,53.99600000000005
punta arenas,-53.15,-70.9167,280.15,93.0,75.0,0.51,CL,1619219373.0,44.6
seoul,37.5683,126.9778,289.15,41.0,0.0,1.03,KR,1619219646.0,60.8
atar,20.5169,-13.0499,300.24,12.0,0.0,2.15,MR,1619219646.0,80.76200000000006
port victoria,0.0939,33.9756,293.08,85.0,100.0,2.28,KE,1619219647.0,67.87400000000002
labuhan,-6.8844,112.2051,297.32,84.0,16.0,2.56,ID,1619219647.0,75.50600000000003
qaanaaq,77.484,-69.3632,266.39,84.0,100.0,2.12,GL,1619219647.0,19.832000000000015
vaini,-21.2,-175.2,302.15,79.0,20.0,2.57,TO,1619219648.0,84.2
avarua,-21.2078,-159.775,302.15,70.0,20.0,8.23,CK,1619219648.0,84.2
naze,28.3667,129.4833,292.15,94.0,75.0,12.35,JP,1619219648.0,66.2
chokurdakh,70.6333,147.9167,257.26,86.0,58.0,0.54,RU,1619219396.0,3.3980000000000246
butaritari,3.0707,172.7902,301.01,77.0,92.0,4.03,KI,1619219649.0,82.14800000000002
jamestown,42.097,-79.2353,284.15,43.0,1.0,5.66,US,1619219611.0,51.8
sorland,67.667,12.6934,275.71,58.0,100.0,9.85,NO,1619219649.0,36.608000000000004
kodiak,57.79,-152.4072,277.15,87.0,90.0,2.57,US,1619219649.0,39.2
luoyang,34.6836,112.4536,286.53,81.0,100.0,3.87,CN,1619219650.0,56.08399999999999
berbera,10.4396,45.0143,300.96,85.0,9.0,0.4,SO,1619219650.0,82.058
ponta do sol,32.6667,-17.1,288.71,77.0,58.0,1.34,PT,1619219415.0,60.00800000000001
kahului,20.8947,-156.47,302.15,48.0,20.0,11.32,US,1619219650.0,84.2
high level,58.5169,-117.136,273.15,47.0,40.0,4.12,CA,1619219651.0,32.0
codrington,-38.2667,141.9667,286.24,84.0,100.0,4.19,AU,1619219444.0,55.562000000000054
kargopol,61.5071,38.9456,278.78,93.0,100.0,2.06,RU,1619219651.0,42.13399999999999
bilma,18.6853,12.9164,304.28,10.0,40.0,4.27,NE,1619219651.0,88.03399999999999
ushuaia,-54.8,-68.3,278.15,93.0,75.0,2.57,AR,1619219652.0,41.0
hobart,-42.8794,147.3294,285.37,76.0,75.0,2.57,AU,1619219356.0,53.99600000000005
komsomolskoye,55.2567,47.5461,281.55,79.0,100.0,2.39,RU,1619219652.0,47.12000000000006
xuddur,4.1213,43.8894,298.04,74.0,99.0,2.61,SO,1619219653.0,76.80200000000008
souillac,-20.5167,57.5167,299.15,78.0,40.0,4.12,MU,1619219653.0,78.80000000000001
azare,11.6765,10.1948,303.93,12.0,59.0,3.43,NG,1619219653.0,87.40400000000005
chegutu,-18.1302,30.1407,288.98,73.0,17.0,2.29,ZW,1619219653.0,60.49400000000007
awjilah,29.1081,21.2869,298.25,14.0,1.0,6.2,LY,1619219443.0,77.18000000000004
nikolskoye,59.7035,30.7861,276.48,80.0,75.0,2.0,RU,1619219654.0,37.99400000000007
kaitangata,-46.2817,169.8464,285.93,75.0,38.0,0.89,NZ,1619219654.0,55.004000000000055
zilupe,56.3862,28.1217,272.69,93.0,32.0,3.47,LV,1619219655.0,31.172000000000036
davila,18.4726,120.5763,295.15,94.0,20.0,1.54,PH,1619219655.0,71.6
mar del plata,-38.0023,-57.5575,294.15,78.0,0.0,3.09,AR,1619219655.0,69.80000000000001
poum,-20.2333,164.0167,299.52,76.0,95.0,2.75,NC,1619219435.0,79.46600000000001
hermanus,-34.4187,19.2345,286.48,88.0,90.0,2.14,ZA,1619219656.0,55.99400000000007
chuy,-33.6971,-53.4616,292.42,84.0,14.0,5.81,UY,1619219423.0,66.68600000000006
norman wells,65.282,-126.8329,274.15,32.0,75.0,6.17,CA,1619219656.0,33.8
tyrma,50.0833,132.1667,275.57,35.0,0.0,4.02,RU,1619219657.0,36.35600000000003
ginda,30.6945,78.4932,279.83,64.0,4.0,4.25,IN,1619219657.0,44.024000000000015
port hardy,50.6996,-127.4199,284.15,76.0,90.0,4.12,CA,1619219657.0,51.8
albany,42.6001,-73.9662,286.15,33.0,20.0,8.23,US,1619219427.0,55.400000000000006
tuktoyaktuk,69.4541,-133.0374,265.15,67.0,75.0,4.63,CA,1619219658.0,17.6
rikitea,-23.1203,-134.9692,299.12,68.0,100.0,7.65,PF,1619219383.0,78.74600000000005
barrow,71.2906,-156.7887,270.15,74.0,1.0,3.09,US,1619219658.0,26.6
gat,31.61,34.7642,292.59,100.0,79.0,1.77,IL,1619219400.0,66.99199999999999
sabha,27.0377,14.4283,301.52,13.0,47.0,2.46,LY,1619219659.0,83.066
vilhena,-12.7406,-60.1458,299.15,83.0,20.0,2.06,BR,1619219526.0,78.80000000000001
dikson,73.5069,80.5464,273.22,97.0,100.0,7.76,RU,1619219399.0,32.12600000000009
bluff,-46.6,168.3333,283.71,92.0,85.0,0.45,NZ,1619219384.0,51.00800000000001
hami,42.8,93.45,279.96,29.0,61.0,4.43,CN,1619219659.0,44.258
hilo,19.7297,-155.09,301.15,54.0,40.0,5.66,US,1619219648.0,82.4
yinchuan,38.4681,106.2731,284.67,83.0,100.0,3.07,CN,1619219660.0,52.736000000000075
haines junction,60.7522,-137.5108,283.15,23.0,8.0,2.06,CA,1619219660.0,50.0
cabra,37.4725,-4.4421,288.71,66.0,100.0,1.44,ES,1619219660.0,60.00800000000001
jizan,17.3333,42.6667,303.15,54.0,0.0,0.72,SA,1619219660.0,86.0
sunrise manor,36.2111,-115.0731,303.15,7.0,1.0,5.14,US,1619219661.0,86.0
mandera,3.9366,41.867,300.29,68.0,91.0,3.5,KE,1619219661.0,80.85200000000009
bengkulu,-3.8004,102.2655,296.13,89.0,92.0,1.57,ID,1619219661.0,73.36400000000003
nome,64.5011,-165.4064,279.15,52.0,1.0,2.06,US,1619219378.0,42.8
banyo,6.75,11.8167,293.4,83.0,60.0,1.52,CM,1619219662.0,68.45
arraial do cabo,-22.9661,-42.0278,296.97,77.0,13.0,6.89,BR,1619219662.0,74.87600000000009
araouane,18.9048,-3.5265,304.57,10.0,0.0,2.66,ML,1619219513.0,88.55600000000004
kon tum,14.35,108.0,294.24,96.0,43.0,0.49,VN,1619219662.0,69.96200000000006
port elizabeth,-33.918,25.5701,290.15,88.0,0.0,3.09,ZA,1619219663.0,62.6
yingcheng,30.95,113.55,289.15,88.0,100.0,3.0,CN,1619219663.0,60.8
birin,26.8865,88.0718,288.27,34.0,7.0,2.72,NP,1619219663.0,59.21600000000001
borogontsy,62.6683,131.1683,267.34,86.0,94.0,1.8,RU,1619219664.0,21.541999999999994
sitka,57.0531,-135.33,289.15,20.0,20.0,4.12,US,1619219664.0,60.8
kapaa,22.0752,-159.319,300.15,61.0,75.0,6.69,US,1619219665.0,80.6
cape town,-33.9258,18.4232,288.15,82.0,0.0,3.6,ZA,1619219057.0,59.0
busselton,-33.65,115.3333,288.71,77.0,96.0,0.45,AU,1619219649.0,60.00800000000001
baoro,5.6667,15.9667,292.6,96.0,100.0,0.65,CF,1619219665.0,67.01000000000008
vuktyl,63.8567,57.3094,276.6,92.0,85.0,2.06,RU,1619219665.0,38.21000000000008
vila franca do campo,37.7167,-25.4333,288.15,63.0,75.0,5.66,PT,1619219389.0,59.0
puerto ayora,-0.7393,-90.3518,302.15,74.0,20.0,8.23,EC,1619219372.0,84.2
port alfred,-33.5906,26.891,292.29,72.0,0.0,9.61,ZA,1619219666.0,66.45200000000008
shache,38.4167,77.2406,282.74,14.0,19.0,1.37,CN,1619219655.0,49.26200000000006
san-pedro,4.7485,-6.6363,300.08,86.0,100.0,3.63,CI,1619219666.0,80.47400000000002
rosetta,31.4044,30.4164,290.15,82.0,0.0,2.57,EG,1619219667.0,62.6
waipawa,-41.4122,175.5153,292.15,63.0,11.0,4.63,NZ,1619219667.0,66.2
camacha,33.0833,-16.3333,290.15,77.0,40.0,5.14,PT,1619219667.0,62.6
avera,33.194,-82.5271,294.15,30.0,40.0,2.06,US,1619219668.0,69.80000000000001
biak,-0.9131,122.8766,298.8,77.0,100.0,1.22,ID,1619219668.0,78.17000000000007
sao filipe,14.8961,-24.4956,295.69,72.0,37.0,5.03,CV,1619219668.0,72.57200000000003
lata,40.1629,-8.3327,289.15,88.0,40.0,4.12,PT,1619219669.0,60.8
thompson,55.7435,-97.8558,271.15,50.0,75.0,5.14,CA,1619219669.0,28.4
clyde river,70.4692,-68.5914,265.15,93.0,90.0,1.54,CA,1619219669.0,17.6
sribne,50.6638,32.9187,276.3,86.0,67.0,3.78,UA,1619219410.0,37.67000000000006
cayenne,4.9333,-52.3333,298.15,94.0,90.0,0.51,GF,1619219468.0,77.0
geraldton,-28.7667,114.6,288.15,77.0,0.0,5.14,AU,1619219670.0,59.0
hithadhoo,-0.6,73.0833,300.9,73.0,8.0,3.51,MV,1619219670.0,81.95
severo-kurilsk,50.6789,156.125,275.72,90.0,96.0,3.52,RU,1619219671.0,36.62600000000009
amapa,1.0,-52.0,295.79,98.0,100.0,0.96,BR,1619219671.0,72.75200000000008
matara,5.9485,80.5353,298.39,89.0,71.0,2.72,LK,1619219671.0,77.43200000000002
riyadh,24.6877,46.7219,299.15,11.0,0.0,2.06,SA,1619219671.0,78.80000000000001
caravelas,-17.7125,-39.2481,296.95,83.0,31.0,2.7,BR,1619219672.0,74.84000000000003
pitimbu,-7.4706,-34.8086,300.15,83.0,20.0,3.09,BR,1619219672.0,80.6
lufilufi,-13.8745,-171.5986,306.15,66.0,20.0,1.54,WS,1619219672.0,91.4
khatanga,71.9667,102.5,273.62,97.0,100.0,9.12,RU,1619219673.0,32.846000000000046
huilong,31.8111,121.655,290.37,92.0,100.0,2.82,CN,1619219461.0,62.99600000000005
hambantota,6.1241,81.1185,299.16,84.0,54.0,3.05,LK,1619219673.0,78.8180000000001
ures,29.4333,-110.4,302.04,21.0,0.0,0.89,MX,1619219673.0,84.00200000000008
shieli,44.1667,66.75,283.17,28.0,100.0,3.96,KZ,1619219674.0,50.03600000000007
griffith,41.5284,-87.4237,288.71,44.0,75.0,6.69,US,1619219674.0,60.00800000000001
valparaiso,-33.0393,-71.6273,289.15,77.0,75.0,3.09,CL,1619219675.0,60.8
los llanos de aridane,28.6585,-17.9182,293.15,64.0,20.0,3.6,ES,1619219448.0,68.0
dingle,10.9995,122.6711,299.86,76.0,100.0,1.88,PH,1619219426.0,80.07800000000006
iqaluit,63.7506,-68.5145,271.15,93.0,90.0,1.54,CA,1619219484.0,28.4
faya,18.3851,42.4509,292.15,34.0,20.0,2.06,SA,1619219403.0,66.2
burnie,-41.0667,145.9167,285.93,90.0,91.0,3.58,AU,1619219675.0,55.004000000000055
zimovniki,47.1483,42.4633,283.74,75.0,100.0,3.3,RU,1619219676.0,51.062000000000054
manokwari,-0.8667,134.0833,300.14,76.0,100.0,0.73,ID,1619219676.0,80.58200000000002
san felipe,10.3399,-68.7425,297.02,89.0,53.0,3.01,VE,1619219676.0,74.96600000000001
saint-philippe,-21.3585,55.7679,298.15,78.0,20.0,6.17,RE,1619219677.0,77.0
novooleksiyivka,46.2269,34.6428,281.9,95.0,82.0,4.26,UA,1619219677.0,47.75
north myrtle beach,33.816,-78.68,290.93,51.0,1.0,6.69,US,1619219678.0,64.00400000000005
yuyao,30.05,121.1494,292.04,94.0,90.0,2.0,CN,1619219678.0,66.00200000000008
gobabis,-22.45,18.9667,289.64,27.0,0.0,3.68,NA,1619219678.0,61.682000000000016
sawtell,-30.3833,153.1,290.15,67.0,19.0,0.51,AU,1619219678.0,62.6
balkhash,46.844,74.9804,276.18,40.0,39.0,6.29,KZ,1619219679.0,37.45400000000005
margate,51.3813,1.3862,280.37,78.0,36.0,0.89,GB,1619219679.0,44.99600000000005
saint george,37.1041,-113.5841,300.93,8.0,1.0,7.2,US,1619219679.0,82.00400000000005
ayagoz,47.9714,80.4392,269.83,60.0,7.0,2.15,KZ,1619219680.0,26.02400000000001
la rioja,42.25,-2.5,287.15,51.0,0.0,5.66,ES,1619219680.0,57.2
vao,-22.6667,167.4833,297.41,76.0,84.0,6.14,NC,1619219495.0,75.66800000000009
cidreira,-30.1811,-50.2056,294.58,78.0,2.0,7.94,BR,1619219681.0,70.57400000000001
san jose,37.3394,-121.895,296.48,46.0,40.0,5.66,US,1619219562.0,73.99400000000009
kutum,14.2,24.6667,299.04,18.0,68.0,4.18,SD,1619219681.0,78.60200000000009
tuatapere,-46.1333,167.6833,283.71,92.0,99.0,0.45,NZ,1619219464.0,51.00800000000001
flinders,-34.5833,150.8552,290.93,75.0,92.0,0.89,AU,1619219681.0,64.00400000000005
tasiilaq,65.6145,-37.6368,276.15,52.0,75.0,7.2,GL,1619219682.0,37.4
dukat,62.55,155.55,266.48,90.0,100.0,3.52,RU,1619219682.0,19.99400000000007
victoria,22.2855,114.1577,298.15,87.0,25.0,1.34,HK,1619219682.0,77.0
san joaquin,37.9333,-121.3011,298.71,33.0,1.0,4.63,US,1619219416.0,78.00800000000001
matamoros,25.5333,-103.25,308.15,6.0,75.0,6.17,MX,1619219683.0,95.0
longyearbyen,78.2186,15.6401,264.15,62.0,75.0,3.09,SJ,1619219683.0,15.8
yerbogachen,61.2767,108.0108,272.37,80.0,79.0,2.8,RU,1619219391.0,30.59600000000005
kuliyapitiya,7.4688,80.0401,299.15,94.0,20.0,2.06,LK,1619219684.0,78.80000000000001
daru,-9.0763,143.2092,301.92,72.0,29.0,2.43,PG,1619219684.0,83.78600000000007
upernavik,72.7868,-56.1549,271.73,84.0,100.0,2.18,GL,1619219389.0,29.444000000000074
bondoukou,8.0333,-2.8,297.22,82.0,99.0,1.9,CI,1619219685.0,75.32600000000009
kilindoni,-7.9139,39.6668,299.83,79.0,30.0,9.23,TZ,1619219430.0,80.02400000000002
setermoen,68.861,18.3486,271.15,86.0,40.0,0.51,NO,1619219685.0,28.4
kruisfontein,-34.0033,24.7314,288.71,91.0,5.0,0.45,ZA,1619219424.0,60.00800000000001
bonfim,3.0833,-59.95,302.11,58.0,74.0,4.15,BR,1619219520.0,84.12800000000007
rincon,32.296,-81.2354,292.15,48.0,75.0,5.66,US,1619219686.0,66.2
suluq,31.6682,20.2521,297.48,20.0,78.0,6.15,LY,1619219686.0,75.79400000000007
methven,-43.6333,171.65,289.26,28.0,81.0,5.36,NZ,1619219686.0,60.998000000000026
fukue,32.6881,128.8419,291.42,75.0,84.0,4.38,JP,1619219687.0,64.88600000000008
barabai,-2.5833,115.3833,296.29,93.0,44.0,0.46,ID,1619219687.0,73.65200000000007
honiara,-9.4333,159.95,301.87,75.0,67.0,1.22,SB,1619219687.0,83.69600000000005
lorengau,-2.0226,147.2712,300.72,77.0,94.0,1.65,PG,1619219688.0,81.62600000000009
rajo khanani,24.9841,68.8536,300.4,65.0,0.0,2.56,PK,1619219688.0,81.05000000000001
bowen,-20.0167,148.2333,293.15,94.0,90.0,3.6,AU,1619219440.0,68.0
port lincoln,-34.7333,135.8667,289.36,69.0,80.0,2.64,AU,1619219688.0,61.17800000000007
sugod,12.987,124.0805,299.59,83.0,100.0,3.21,PH,1619219689.0,79.592
tiarei,-17.5333,-149.3333,304.15,58.0,75.0,5.14,PF,1619219689.0,87.80000000000001
northam,51.0333,-4.2167,283.15,54.0,71.0,1.34,GB,1619219689.0,50.0
saskylakh,71.9167,114.0833,274.09,97.0,100.0,8.99,RU,1619219651.0,33.69199999999999
henties bay,-22.116,14.2845,289.82,87.0,14.0,2.24,NA,1619219393.0,62.00600000000003
esperance,-33.8667,121.9,287.15,88.0,97.0,4.63,AU,1619219690.0,57.2
buta,2.7858,24.73,294.19,99.0,95.0,0.66,CD,1619219690.0,69.87200000000004
belmonte,-15.8631,-38.8828,299.15,69.0,0.0,3.09,BR,1619219690.0,78.80000000000001
bathsheba,13.2167,-59.5167,300.15,61.0,20.0,7.72,BB,1619219691.0,80.6
kenai,60.5544,-151.2583,286.15,35.0,1.0,4.12,US,1619219691.0,55.400000000000006
chernukha,55.5974,43.7556,279.72,80.0,27.0,2.72,RU,1619219691.0,43.82600000000009
tezu,27.9167,96.1667,294.27,38.0,53.0,2.0,IN,1619219692.0,70.01600000000002
isla vista,34.4133,-119.861,290.15,55.0,75.0,3.09,US,1619219692.0,62.6
cherskiy,68.75,161.3,268.42,93.0,100.0,2.28,RU,1619219394.0,23.486000000000068
gunnedah,-30.9833,150.25,287.04,66.0,67.0,0.45,AU,1619219692.0,57.00200000000008
grevena,40.0845,21.4274,282.15,100.0,100.0,0.51,GR,1619219693.0,48.2
darhan,49.4867,105.9228,273.99,77.0,100.0,2.43,MN,1619219693.0,33.51200000000006
hermiston,45.8404,-119.2895,293.15,30.0,1.0,2.57,US,1619219693.0,68.0
beyneu,45.3167,55.2,283.34,78.0,11.0,6.17,KZ,1619219694.0,50.342
lakes entrance,-37.8811,147.981,288.15,69.0,7.0,0.45,AU,1619219694.0,59.0
bambous virieux,-20.3428,57.7575,299.15,78.0,40.0,4.12,MU,1619219694.0,78.80000000000001
menongue,-14.6585,17.691,289.12,56.0,59.0,1.37,AO,1619219695.0,60.74600000000005
hamilton,39.1834,-84.5333,287.15,47.0,75.0,2.06,US,1619219182.0,57.2
yertsevo,60.7966,40.086,280.69,91.0,97.0,3.82,RU,1619219695.0,45.57200000000004
zhanaozen,43.3,52.8,284.01,69.0,3.0,2.92,KZ,1619219695.0,51.54800000000003
kiunga,-6.1219,141.2906,299.81,84.0,86.0,0.47,PG,1619219522.0,79.98800000000006
cognac,45.5,-0.25,288.15,47.0,0.0,3.6,FR,1619219696.0,59.0
bud,39.447,-86.1758,287.15,44.0,90.0,2.57,US,1619219445.0,57.2
meulaboh,4.1363,96.1285,298.08,85.0,100.0,1.41,ID,1619219696.0,76.87400000000002
velika gorica,45.7125,16.0756,283.71,75.0,0.0,1.03,HR,1619219586.0,51.00800000000001
karoi,-16.8099,29.6925,288.1,81.0,0.0,1.84,ZW,1619219697.0,58.91000000000008
ponta delgada,37.7333,-25.6667,288.15,63.0,75.0,6.17,PT,1619219697.0,59.0
catuday,16.2923,119.8062,299.2,74.0,27.0,4.78,PH,1619219697.0,78.89000000000001
saint-leu,-21.15,55.2833,298.15,78.0,20.0,6.17,RE,1619219698.0,77.0
coihaique,-45.5752,-72.0662,282.15,71.0,75.0,1.54,CL,1619219492.0,48.2
abakaliki,6.3163,8.1169,299.77,83.0,100.0,2.38,NG,1619219698.0,79.91600000000001
carnarvon,-24.8667,113.6333,290.15,67.0,0.0,4.12,AU,1619219698.0,62.6
tulagi,-9.0996,160.1476,300.67,75.0,55.0,1.61,SB,1619219699.0,81.53600000000007
shirokovskiy,58.8424,57.7832,274.26,96.0,100.0,2.58,RU,1619219699.0,33.998000000000026
mazamari,-11.3258,-74.5308,297.13,84.0,56.0,0.35,PE,1619219699.0,75.16400000000004
sioux lookout,50.1001,-91.917,273.15,64.0,90.0,5.66,CA,1619219700.0,32.0
vardo,70.3705,31.1107,272.15,80.0,40.0,4.63,NO,1619219700.0,30.2
puerto del rosario,28.5004,-13.8627,294.15,64.0,0.0,2.06,ES,1619219599.0,69.80000000000001
constitucion,-35.3333,-72.4167,286.49,77.0,0.0,4.65,CL,1619219425.0,56.01200000000006
ermelo,-26.5333,29.9833,280.3,83.0,53.0,2.1,ZA,1619219701.0,44.87000000000006
port hedland,-20.3167,118.5667,291.15,48.0,0.0,2.57,AU,1619219701.0,64.4
suzun,53.7841,82.3116,273.0,89.0,14.0,2.78,RU,1619219701.0,31.73000000000004
nabire,-3.3667,135.4833,299.53,84.0,72.0,0.93,ID,1619219702.0,79.484
the valley,18.217,-63.0578,300.15,74.0,20.0,4.63,AI,1619219509.0,80.6
cockburn town,21.4612,-71.1419,299.15,73.0,40.0,5.14,TC,1619219714.0,78.80000000000001
aasiaat,68.7098,-52.8699,271.03,74.0,100.0,1.62,GL,1619219714.0,28.18399999999999
santiago,-33.4569,-70.6483,291.48,76.0,90.0,1.54,CL,1619219338.0,64.99400000000009
hervey bay,-25.2986,152.8535,293.15,71.0,56.0,1.34,AU,1619219715.0,68.0
kasongo-lunda,-6.4667,16.8167,294.69,98.0,100.0,1.36,CD,1619219715.0,70.77200000000005
pisco,-13.7,-76.2167,292.59,82.0,0.0,5.14,PE,1619219681.0,66.99199999999999
lagoa,39.05,-27.9833,287.45,78.0,20.0,14.44,PT,1619219715.0,57.74000000000002
salalah,17.0151,54.0924,301.15,74.0,40.0,1.54,OM,1619219716.0,82.4
te anau,-45.4167,167.7167,282.99,79.0,78.0,1.83,NZ,1619219716.0,49.71200000000006
vostok,46.4856,135.8833,275.97,96.0,100.0,1.73,RU,1619219658.0,37.07600000000009
mayna,54.1135,47.6231,280.34,79.0,100.0,1.08,RU,1619219717.0,44.94199999999999
igrim,63.1906,64.4162,277.37,92.0,79.0,2.31,RU,1619219717.0,39.596000000000046
alice springs,-23.7,133.8833,287.15,58.0,0.0,2.06,AU,1619219717.0,57.2
tymovskoye,50.8456,142.655,272.89,94.0,100.0,3.04,RU,1619219718.0,31.532000000000018
zell am see,47.3256,12.7944,275.37,72.0,0.0,1.84,AT,1619219718.0,35.99600000000005
los algarrobos,8.5,-82.4333,299.15,89.0,75.0,3.6,PA,1619219718.0,78.80000000000001
pokhara,28.2333,83.9833,295.29,27.0,37.0,3.17,NP,1619219702.0,71.85200000000009
saint anthony,45.0205,-93.218,282.15,81.0,90.0,0.75,US,1619219719.0,48.2
taoudenni,22.6783,-3.9836,305.08,6.0,0.0,4.28,ML,1619219719.0,89.47400000000002
lebu,-37.6167,-73.65,285.28,92.0,26.0,3.26,CL,1619219720.0,53.83399999999999
narsaq,60.9167,-46.05,278.15,60.0,1.0,2.57,GL,1619219720.0,41.0
tura,25.5198,90.2201,295.26,36.0,53.0,2.18,IN,1619219720.0,71.79800000000003
klyuchi,52.2667,79.1667,272.88,72.0,4.0,2.98,RU,1619219588.0,31.51400000000003
tazovskiy,67.4667,78.7,273.77,98.0,100.0,5.87,RU,1619219721.0,33.11600000000001
torbay,47.6666,-52.7314,277.04,87.0,20.0,9.26,CA,1619219721.0,39.00200000000008
axim,4.8699,-2.2405,301.1,82.0,98.0,3.73,GH,1619219445.0,82.31000000000009
madras,13.0878,80.2785,301.15,83.0,20.0,1.54,IN,1619219687.0,82.4
almaznyy,48.0448,40.045,283.15,87.0,40.0,4.0,RU,1619219722.0,50.0
castro,-24.7911,-50.0119,286.65,74.0,4.0,1.12,BR,1619219722.0,56.3
yar-sale,66.8333,70.8333,274.16,99.0,100.0,4.32,RU,1619219723.0,33.81800000000008
egvekinot,66.3167,-179.1667,272.94,84.0,100.0,1.39,RU,1619219723.0,31.622000000000035
maceio,-9.6658,-35.7353,297.15,94.0,0.0,1.54,BR,1619219633.0,75.2
russell,32.3502,-85.1999,295.15,37.0,20.0,2.57,US,1619219723.0,71.6
provideniya,64.3833,-173.3,278.14,54.0,78.0,1.99,RU,1619219724.0,40.98200000000001
bullhead city,35.1478,-114.5683,306.48,9.0,40.0,6.17,US,1619219724.0,91.99400000000009
georgetown,5.4112,100.3354,299.15,94.0,40.0,2.57,MY,1619219724.0,78.80000000000001
kudahuvadhoo,2.6708,72.8944,301.37,67.0,23.0,5.28,MV,1619219725.0,82.79600000000005
bethel,41.3712,-73.414,290.15,17.0,1.0,6.69,US,1619219725.0,62.6
jian,27.1172,114.9793,293.07,91.0,23.0,1.01,CN,1619219726.0,67.85600000000002
ipora,-16.4419,-51.1178,293.11,57.0,0.0,1.5,BR,1619219726.0,67.92800000000007
coquimbo,-29.9533,-71.3436,288.15,77.0,0.0,3.09,CL,1619219726.0,59.0
tautira,-17.7333,-149.15,304.15,58.0,75.0,5.14,PF,1619219441.0,87.80000000000001
erdenet,49.0333,104.0833,269.61,95.0,100.0,1.9,MN,1619219727.0,25.628000000000064
saldanha,-33.0117,17.9442,286.15,76.0,82.0,1.54,ZA,1619219727.0,55.400000000000006
lianzhou,24.7811,112.3825,297.28,88.0,90.0,1.76,CN,1619219727.0,75.434
nanortalik,60.1432,-45.2371,275.54,87.0,14.0,1.62,GL,1619219728.0,36.30200000000008
mount isa,-20.7333,139.5,295.15,26.0,33.0,5.14,AU,1619219728.0,71.6
bodden town,19.2833,-81.25,301.15,78.0,20.0,4.12,KY,1619219728.0,82.4
sinnamary,5.3833,-52.95,298.43,88.0,100.0,5.48,GF,1619219510.0,77.50400000000005
padang,-0.9492,100.3543,296.15,94.0,20.0,1.03,ID,1619219729.0,73.4
kavaratti,10.5669,72.642,301.68,73.0,15.0,3.49,IN,1619219729.0,83.35400000000006
pevek,69.7008,170.3133,263.84,87.0,45.0,0.73,RU,1619219386.0,15.241999999999994
atasu,48.6814,71.6433,273.82,37.0,41.0,3.96,KZ,1619219730.0,33.20600000000003
keffi,8.8486,7.8736,302.15,70.0,40.0,2.57,NG,1619219730.0,84.2
