City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Temp F
vidim,56.4088,103.1106,270.66,80.0,100.0,1.67,RU,1619219730.0,27.518000000000086
nyurba,63.2842,118.3319,272.64,91.0,100.0,3.29,RU,1619219731.0,31.082000000000015
maragogi,-9.0122,-35.2225,298.96,80.0,3.0,3.38,BR,1619219585.0,78.458
acapulco,16.8634,-99.8901,302.15,65.0,90.0,6.69,MX,1619219731.0,84.2
yumen,40.2833,97.2,276.33,84.0,42.0,1.0,CN,1619219731.0,37.72400000000001
gallup,35.5281,-108.7426,290.15,12.0,75.0,7.72,US,1619219608.0,62.6
yulara,-25.2406,130.9889,288.15,51.0,3.0,4.12,AU,1619219438.0,59.0
lethem,3.3803,-59.7968,301.53,62.0,66.0,4.83,GY,1619219732.0,83.084
beringovskiy,63.05,179.3167,270.79,85.0,99.0,2.72,RU,1619219732.0,27.752000000000077
kyaikto,17.3,97.0167,300.3,81.0,85.0,1.88,MM,1619219733.0,80.87000000000006
aklavik,68.2191,-135.0107,277.15,45.0,75.0,1.54,CA,1619219733.0,39.2
santa rosa,14.3122,121.1114,300.93,78.0,40.0,2.57,PH,1619219733.0,82.00400000000005
praia,14.9215,-23.5087,294.15,73.0,20.0,7.2,CV,1619219734.0,69.80000000000001
oksfjord,70.2396,22.3479,274.15,60.0,90.0,5.66,NO,1619219734.0,33.8
bakchar,57.0186,82.0711,268.63,97.0,15.0,0.9,RU,1619219556.0,23.864000000000033
qingdao,36.0986,120.3719,285.15,94.0,75.0,5.0,CN,1619219734.0,53.6
karagaylinskiy,54.172,86.5521,273.1,81.0,100.0,3.8,RU,1619219735.0,31.910000000000082
naryan-mar,67.6713,53.087,272.48,91.0,54.0,2.82,RU,1619219447.0,30.794000000000075
mesetas,3.3846,-74.0442,296.88,84.0,46.0,0.46,CO,1619219722.0,74.71400000000003
airai,-8.9266,125.4092,290.25,80.0,16.0,1.13,TL,1619219735.0,62.780000000000044
assiniboia,49.6334,-105.9845,276.15,20.0,100.0,1.03,CA,1619219736.0,37.4
fairbanks,64.8378,-147.7164,287.15,26.0,1.0,4.12,US,1619219736.0,57.2
bronderslev,57.2702,9.941,276.48,81.0,7.0,1.54,DK,1619219736.0,37.99400000000007
blackfoot,43.1905,-112.345,288.71,19.0,65.0,4.47,US,1619219737.0,60.00800000000001
oxelosund,58.6706,17.1015,275.15,55.0,0.0,5.14,SE,1619219737.0,35.6
denpasar,-8.65,115.2167,298.15,78.0,20.0,1.54,ID,1619219737.0,77.0
tecpan,14.7623,-90.9947,296.15,68.0,90.0,5.14,GT,1619219737.0,73.4
nebolchi,59.1239,33.3454,273.81,85.0,8.0,2.15,RU,1619219738.0,33.188000000000045
inta,66.0317,60.1659,273.96,92.0,82.0,3.68,RU,1619219738.0,33.458000000000006
san bernardo,-33.6,-70.7167,291.48,72.0,90.0,2.57,CL,1619219738.0,64.99400000000009
viseu,40.661,-7.9097,286.48,87.0,93.0,1.75,PT,1619219739.0,55.99400000000007
oranjemund,-28.55,16.4333,289.37,87.0,64.0,1.53,NA,1619219456.0,61.196000000000055
rocha,-34.4833,-54.3333,290.43,93.0,4.0,4.17,UY,1619219547.0,63.104000000000056
medicine hat,50.0501,-110.6683,279.82,26.0,75.0,4.12,CA,1619219739.0,44.00600000000003
skibbereen,51.55,-9.2667,283.15,62.0,40.0,6.69,IE,1619219684.0,50.0
ambunti,-4.2365,142.8448,298.35,92.0,100.0,0.92,PG,1619219740.0,77.36000000000008
unity,52.4501,-109.1682,277.05,20.0,99.0,3.78,CA,1619219740.0,39.02000000000006
udachnyy,66.4167,112.4,271.46,83.0,80.0,3.66,RU,1619219740.0,28.958000000000006
khandyga,62.6667,135.6,265.2,78.0,69.0,1.8,RU,1619219741.0,17.69000000000002
port augusta,-32.5,137.7667,288.15,82.0,75.0,2.57,AU,1619219741.0,59.0
roma,43.2128,-75.4557,287.15,33.0,1.0,9.26,US,1619219741.0,57.2
bambanglipuro,-7.95,110.2833,296.33,88.0,3.0,1.75,ID,1619219742.0,73.72400000000002
nelson bay,-32.7167,152.15,288.71,72.0,97.0,6.17,AU,1619219742.0,60.00800000000001
uchaly,54.2996,59.4521,278.2,93.0,100.0,3.84,RU,1619219742.0,41.09000000000002
ambon,-3.6954,128.1814,299.15,94.0,40.0,3.09,ID,1619219489.0,78.80000000000001
bara,10.3744,10.7288,302.15,47.0,38.0,2.92,NG,1619219743.0,84.2
pesochnoye,58.006,39.1772,278.62,94.0,90.0,2.31,RU,1619219743.0,41.846000000000046
jalu,29.0331,21.5482,297.81,14.0,0.0,6.07,LY,1619219743.0,76.38800000000005
alyangula,-13.8483,136.4192,294.15,94.0,68.0,7.28,AU,1619219744.0,69.80000000000001
mao,39.8885,4.2658,285.15,87.0,0.0,2.06,ES,1619219744.0,53.6
nieuw amsterdam,5.8833,-55.0833,300.15,83.0,40.0,4.12,SR,1619219745.0,80.6
leningradskiy,69.3833,178.4167,271.43,85.0,99.0,1.63,RU,1619219745.0,28.904000000000053
trapani,37.8333,12.6667,289.26,100.0,75.0,5.14,IT,1619219746.0,60.998000000000026
port-gentil,-0.7193,8.7815,300.3,83.0,71.0,3.98,GA,1619219746.0,80.87000000000006
nantucket,41.2835,-70.0995,281.15,71.0,1.0,11.32,US,1619219500.0,46.4
touros,-5.1989,-35.4608,300.15,83.0,40.0,1.54,BR,1619219747.0,80.6
agua dulce,18.1333,-94.1333,308.15,52.0,40.0,5.14,MX,1619219747.0,95.0
ribeira brava,32.65,-17.0667,288.71,82.0,52.0,0.45,PT,1619219747.0,60.00800000000001
christchurch,-43.5333,172.6333,290.37,67.0,57.0,3.09,NZ,1619219395.0,62.99600000000005
boyabat,41.4689,34.7667,286.3,54.0,94.0,1.33,TR,1619219748.0,55.67000000000006
altamira,-3.2033,-52.2064,296.55,95.0,86.0,0.62,BR,1619219748.0,74.12000000000006
faanui,-16.4833,-151.75,299.91,74.0,84.0,4.68,PF,1619219748.0,80.16800000000009
talakan,50.3167,130.3667,276.24,40.0,0.0,4.25,RU,1619219749.0,37.562000000000054
springdale,36.1867,-94.1288,290.15,77.0,75.0,4.12,US,1619219533.0,62.6
olinda,-8.0089,-34.8553,300.15,69.0,40.0,3.6,BR,1619219580.0,80.6
lavrentiya,65.5833,-171.0,273.86,81.0,22.0,1.28,RU,1619219749.0,33.27800000000006
ilulissat,69.2167,-51.1,274.15,69.0,100.0,3.09,GL,1619219749.0,33.8
rudbar,30.15,62.6,294.62,14.0,0.0,2.84,AF,1619219750.0,70.64600000000004
puntarenas,9.9763,-84.8384,297.15,60.0,75.0,5.14,CR,1619219750.0,75.2
chapais,49.7834,-74.8492,283.15,32.0,1.0,6.17,CA,1619219491.0,50.0
dzialdowo,53.2396,20.17,272.15,74.0,0.0,2.06,PL,1619219750.0,30.2
canavieiras,-15.675,-38.9472,297.08,86.0,26.0,2.18,BR,1619219751.0,75.07400000000001
kourou,5.1552,-52.6478,298.71,94.0,90.0,0.51,GF,1619219751.0,78.00800000000001
chiang rai,19.9167,99.9167,298.15,88.0,62.0,1.54,TH,1619219751.0,77.0
san cristobal,7.7669,-72.225,302.15,65.0,20.0,3.6,VE,1619219752.0,84.2
namatanai,-3.6667,152.4333,299.82,79.0,100.0,1.45,PG,1619219752.0,80.00600000000003
east london,-33.0153,27.9116,290.86,76.0,8.0,4.12,ZA,1619219655.0,63.87800000000007
findlay,41.0442,-83.6499,288.15,26.0,1.0,6.17,US,1619219753.0,59.0
otjimbingwe,-22.35,16.1333,295.34,39.0,46.0,0.61,NA,1619219753.0,71.94200000000001
krasnoselkup,65.7,82.4667,271.3,89.0,88.0,7.36,RU,1619219753.0,28.670000000000062
zandvoort,52.3749,4.5341,279.82,87.0,0.0,3.09,NL,1619219754.0,44.00600000000003
cairns,-16.9167,145.7667,298.15,78.0,75.0,5.66,AU,1619219619.0,77.0
baishishan,43.5833,127.5667,285.29,78.0,100.0,2.42,CN,1619219754.0,53.852000000000075
hasaki,35.7333,140.8333,287.15,67.0,20.0,3.09,JP,1619219754.0,57.2
mehamn,71.0357,27.8492,273.55,70.0,68.0,6.22,NO,1619219755.0,32.72000000000006
auki,-8.7676,160.7034,300.15,80.0,45.0,1.36,SB,1619219755.0,80.6
half moon bay,37.4636,-122.4286,290.37,87.0,90.0,3.6,US,1619219755.0,62.99600000000005
concepcion del oro,24.6333,-101.4167,299.18,9.0,69.0,13.3,MX,1619219756.0,78.85400000000006
kashi,39.4547,75.9797,282.15,14.0,0.0,3.0,CN,1619219756.0,48.2
sao miguel do araguaia,-13.275,-50.1628,297.26,59.0,8.0,1.56,BR,1619219756.0,75.39800000000002
shelburne,44.0787,-80.2041,289.15,27.0,1.0,6.17,CA,1619219712.0,60.8
ambulu,-8.345,113.6058,296.06,87.0,10.0,1.59,ID,1619219757.0,73.23800000000006
ust-ilimsk,58.0006,102.6619,270.23,88.0,9.0,1.18,RU,1619219757.0,26.744000000000074
athabasca,54.7169,-113.2854,277.15,24.0,100.0,6.17,CA,1619219584.0,39.2
itoman,26.1247,127.6694,293.15,83.0,75.0,6.17,JP,1619219757.0,68.0
chirongui,-12.9319,45.1483,301.15,83.0,75.0,5.66,YT,1619219758.0,82.4
bonoua,5.2741,-3.595,301.15,94.0,20.0,2.57,CI,1619219758.0,82.4
moerai,-22.4333,-151.3333,298.33,68.0,53.0,5.75,PF,1619219758.0,77.32400000000001
serra,-20.1286,-40.3078,298.15,73.0,75.0,3.09,BR,1619219759.0,77.0
mastic beach,40.7668,-72.8521,290.15,20.0,1.0,6.69,US,1619219759.0,62.6
nalobikha,53.2006,84.6039,271.84,87.0,100.0,2.97,RU,1619219759.0,29.641999999999996
ambilobe,-13.2,49.05,295.32,85.0,90.0,1.74,MG,1619219760.0,71.90600000000003
xining,36.6167,101.7667,278.86,91.0,100.0,1.97,CN,1619219760.0,42.27800000000006
roald,62.5833,6.1333,274.26,100.0,89.0,1.03,NO,1619219760.0,33.998000000000026
surab,28.4914,66.2585,289.53,43.0,0.0,1.97,PK,1619219761.0,61.483999999999995
bitkine,11.9801,18.2138,305.59,29.0,99.0,2.22,TD,1619219761.0,90.392
batemans bay,-35.7167,150.1833,289.26,48.0,14.0,1.65,AU,1619219761.0,60.998000000000026
merrill,45.1805,-89.6835,286.48,38.0,90.0,1.54,US,1619219762.0,55.99400000000007
tacuarembo,-31.7333,-55.9833,293.3,60.0,34.0,2.41,UY,1619219762.0,68.27000000000007
bloemhof,-27.6469,25.607,288.68,30.0,2.0,4.45,ZA,1619219762.0,59.95400000000005
waitati,-45.75,170.5667,286.48,87.0,73.0,1.34,NZ,1619219763.0,55.99400000000007
port angeles,48.1181,-123.4307,285.37,76.0,90.0,5.66,US,1619219763.0,53.99600000000005
kem,64.9555,34.5793,275.72,94.0,99.0,1.22,RU,1619219763.0,36.62600000000009
thinadhoo,0.5333,72.9333,301.06,68.0,11.0,3.95,MV,1619219764.0,82.23800000000006
brigantine,39.4101,-74.3646,288.15,31.0,1.0,5.14,US,1619219758.0,59.0
ust-kuyga,70.0167,135.6,260.29,93.0,98.0,2.56,RU,1619219764.0,8.852000000000078
kavieng,-2.5744,150.7967,299.9,79.0,100.0,2.18,PG,1619219764.0,80.15
balaipungut,1.05,101.2833,296.15,94.0,20.0,1.12,ID,1619219765.0,73.4
verkhoyansk,67.5447,133.385,261.81,86.0,77.0,1.08,RU,1619219765.0,11.588000000000044
dunedin,-45.8742,170.5036,286.48,87.0,73.0,1.34,NZ,1619219766.0,55.99400000000007
namibe,-15.1961,12.1522,298.73,76.0,0.0,0.88,AO,1619219762.0,78.04400000000007
batagay-alyta,67.8006,130.4114,260.21,80.0,13.0,1.65,RU,1619219766.0,8.708000000000002
concordia,-31.393,-58.0209,300.15,57.0,75.0,2.57,AR,1619219766.0,80.6
luderitz,-26.6481,15.1594,290.82,77.0,44.0,3.85,NA,1619219491.0,63.806000000000026
tadine,-21.55,167.8833,298.75,77.0,97.0,4.56,NC,1619219767.0,78.08000000000004
ancud,-41.8697,-73.8203,284.82,93.0,20.0,1.54,CL,1619219767.0,53.00600000000003
inuvik,68.3499,-133.7218,275.15,44.0,100.0,1.54,CA,1619219654.0,35.6
mokrousovo,55.8103,66.7653,278.4,50.0,100.0,4.54,RU,1619219768.0,41.45
inyonga,-6.7167,32.0667,290.01,95.0,11.0,2.02,TZ,1619219768.0,62.34800000000003
karaton,-6.3424,106.1045,298.71,78.0,20.0,2.06,ID,1619219573.0,78.00800000000001
naberera,-4.2,36.9333,288.47,96.0,12.0,2.74,TZ,1619219768.0,59.57600000000009
kokkola,63.8385,23.1307,274.26,100.0,90.0,3.09,FI,1619219769.0,33.998000000000026
paita,-5.0892,-81.1144,295.62,72.0,4.0,6.86,PE,1619219769.0,72.44600000000005
port blair,11.6667,92.75,300.43,70.0,100.0,3.05,IN,1619219521.0,81.10400000000006
wajima,37.4,136.9,285.28,64.0,100.0,0.38,JP,1619219535.0,53.83399999999999
nara,34.6851,135.8049,290.93,77.0,75.0,0.51,JP,1619219770.0,64.00400000000005
juneau,58.3019,-134.4197,289.15,18.0,1.0,3.6,US,1619219721.0,60.8
missoula,47.0166,-113.8009,284.82,43.0,1.0,4.12,US,1619219270.0,53.00600000000003
santiago del estero,-27.7951,-64.2615,293.08,94.0,100.0,2.45,AR,1619219770.0,67.87400000000002
hovd,48.0056,91.6419,271.22,44.0,0.0,0.24,MN,1619219771.0,28.52600000000009
saint-louis,16.3333,-15.0,303.15,32.0,0.0,2.06,SN,1619219771.0,86.0
circleville,39.6006,-82.946,287.15,33.0,75.0,2.57,US,1619219771.0,57.2
fortuna,40.5982,-124.1573,287.59,67.0,1.0,5.14,US,1619219607.0,57.992
khovu-aksy,51.1333,93.6,267.81,92.0,100.0,1.03,RU,1619219772.0,22.388000000000044
cabo san lucas,22.8909,-109.9124,302.15,36.0,20.0,2.06,MX,1619219772.0,84.2
srednekolymsk,67.45,153.6833,262.18,92.0,100.0,8.06,RU,1619219772.0,12.254000000000051
sur,22.5667,59.5289,302.98,34.0,0.0,3.7,OM,1619219773.0,85.69400000000007
monte plata,18.807,-69.784,301.15,69.0,40.0,2.06,DO,1619219705.0,82.4
sao joao da barra,-21.6403,-41.0511,295.39,81.0,2.0,5.85,BR,1619219773.0,72.03200000000001
port macquarie,-31.4333,152.9167,290.93,70.0,36.0,1.34,AU,1619219773.0,64.00400000000005
mercedes,-34.6515,-59.4307,289.26,90.0,100.0,1.79,AR,1619219774.0,60.998000000000026
morondava,-20.2833,44.2833,297.05,79.0,0.0,2.59,MG,1619219774.0,75.02000000000007
llanes,43.4198,-4.7549,289.14,69.0,55.0,3.07,ES,1619219774.0,60.78200000000002
coos bay,43.3665,-124.2179,285.37,66.0,1.0,4.12,US,1619219775.0,53.99600000000005
richards bay,-28.783,32.0377,290.18,84.0,51.0,4.1,ZA,1619219775.0,62.65400000000005
bhiwani,28.7833,76.1333,295.53,42.0,0.0,2.86,IN,1619219775.0,72.28399999999999
kainantu,-6.2887,145.8655,291.33,84.0,97.0,1.3,PG,1619219776.0,64.72400000000002
isangel,-19.55,169.2667,303.15,74.0,75.0,4.82,VU,1619219776.0,86.0
keetmanshoop,-26.5833,18.1333,294.15,24.0,1.0,4.12,NA,1619219776.0,69.80000000000001
tashtyp,52.7939,89.8983,271.85,85.0,71.0,0.68,RU,1619219777.0,29.660000000000082
paamiut,61.994,-49.6678,273.28,76.0,1.0,1.14,GL,1619219777.0,32.233999999999995
pangnirtung,66.1451,-65.7125,270.15,86.0,75.0,2.06,CA,1619219777.0,26.6
comodoro rivadavia,-45.8667,-67.5,283.15,93.0,0.0,0.39,AR,1619219563.0,50.0
torva,58.0028,25.935,275.15,87.0,90.0,5.14,EE,1619219778.0,35.6
hobyo,5.3505,48.5268,301.46,67.0,65.0,4.24,SO,1619219778.0,82.958
north bend,43.4065,-124.2243,285.37,66.0,1.0,4.12,US,1619219779.0,53.99600000000005
namikupa,-10.8333,39.6,293.63,97.0,23.0,1.95,TZ,1619219779.0,68.86400000000003
san patricio,28.017,-97.5169,303.15,70.0,1.0,11.32,US,1619219648.0,86.0
kibre mengist,5.8833,38.9833,287.81,98.0,95.0,0.71,ET,1619219780.0,58.38800000000005
emilio carranza,19.9711,-96.6114,301.03,75.0,100.0,6.03,MX,1619219780.0,82.184
balakhninskiy,58.0106,114.2769,272.47,92.0,100.0,1.51,RU,1619219780.0,30.77600000000009
mocuba,-16.8392,36.9856,291.76,97.0,2.0,0.55,MZ,1619219781.0,65.49800000000002
asau,46.4333,26.4,275.93,68.0,38.0,1.41,RO,1619219781.0,37.004000000000055
nynashamn,58.9034,17.9479,276.48,56.0,42.0,0.89,SE,1619219781.0,37.99400000000007
sarkand,45.41,79.9186,268.68,46.0,0.0,3.2,KZ,1619219782.0,23.95400000000005
wattegama,6.7989,81.4808,296.75,91.0,6.0,1.21,LK,1619219782.0,74.48000000000005
nouakchott,18.0858,-15.9785,292.15,88.0,0.0,4.63,MR,1619219760.0,66.2
muros,42.7762,-9.0603,288.71,93.0,54.0,3.18,ES,1619219782.0,60.00800000000001
gryazovets,58.88,40.2525,279.95,92.0,84.0,4.16,RU,1619219783.0,44.24000000000002
abnub,27.2696,31.1511,294.15,43.0,0.0,6.17,EG,1619219650.0,69.80000000000001
poronaysk,49.2167,143.1167,274.07,95.0,100.0,2.37,RU,1619219783.0,33.65600000000003
port-cartier,50.0334,-66.8654,274.82,100.0,78.0,2.06,CA,1619219783.0,35.00600000000003
hualmay,-11.0964,-77.6139,292.96,86.0,28.0,4.05,PE,1619219784.0,67.65800000000002
linxia,35.6003,103.2064,280.11,89.0,100.0,3.8,CN,1619219784.0,44.52800000000006
paulista,-7.9408,-34.8731,300.15,69.0,40.0,3.6,BR,1619219644.0,80.6
carnduff,49.1667,-101.8009,276.48,26.0,100.0,2.68,CA,1619219784.0,37.99400000000007
najran,17.4924,44.1277,295.15,24.0,0.0,0.88,SA,1619219785.0,71.6
pedernales,18.0384,-71.744,300.68,68.0,23.0,2.87,DO,1619219785.0,81.55400000000006
sarny,51.338,26.6019,275.2,80.0,55.0,5.16,UA,1619219785.0,35.69000000000002
sotouboua,8.5667,0.9833,298.07,79.0,97.0,3.24,TG,1619219786.0,76.85600000000002
guiong,6.4186,122.0258,299.15,83.0,75.0,1.03,PH,1619219786.0,78.80000000000001
itaituba,-4.2761,-55.9836,295.81,94.0,95.0,1.09,BR,1619219786.0,72.78800000000004
talaya,61.3833,152.75,265.22,80.0,100.0,4.87,RU,1619219787.0,17.72600000000009
talnakh,69.4865,88.3972,272.88,97.0,100.0,4.79,RU,1619219787.0,31.51400000000003
rio grande,-32.035,-52.0986,293.15,90.0,7.0,7.95,BR,1619219788.0,68.0
orlik,52.5178,99.825,268.58,92.0,100.0,1.2,RU,1619219788.0,23.77400000000001
baghdad,33.3406,44.4009,294.15,32.0,0.0,3.6,IQ,1619219788.0,69.80000000000001
leczyca,52.0596,19.1997,275.93,89.0,16.0,3.43,PL,1619219788.0,37.004000000000055
karratha,-20.7377,116.8463,296.58,28.0,0.0,5.55,AU,1619219789.0,74.174
pucallpa,-8.3791,-74.5539,300.15,78.0,75.0,2.06,PE,1619219789.0,80.6
tshikapa,-6.4167,20.8,294.4,97.0,91.0,1.33,CD,1619219790.0,70.25
larap,14.299,122.6504,298.99,87.0,61.0,0.6,PH,1619219790.0,78.51200000000006
aljezur,37.3191,-8.8033,290.2,90.0,100.0,6.2,PT,1619219790.0,62.690000000000026
changping,40.2186,116.2197,290.93,72.0,0.0,2.0,CN,1619219790.0,64.00400000000005
praia da vitoria,38.7333,-27.0667,287.59,82.0,40.0,15.48,PT,1619219791.0,57.992
batticaloa,7.7102,81.6924,299.76,80.0,3.0,0.89,LK,1619219791.0,79.89800000000002
santa fe,-31.6333,-60.7,293.71,94.0,75.0,2.57,AR,1619219633.0,69.00800000000001
flin flon,54.7682,-101.865,272.15,37.0,40.0,4.12,CA,1619219712.0,30.2
marienburg,54.0359,19.0266,277.59,59.0,70.0,2.75,PL,1619219792.0,39.992
broome,42.2506,-75.833,286.15,28.0,1.0,5.14,US,1619219792.0,55.400000000000006
bugalagrande,4.2121,-76.1556,294.35,94.0,85.0,1.32,CO,1619219792.0,70.16000000000008
sola,-13.8833,167.55,301.9,68.0,85.0,7.43,VU,1619219793.0,83.75
yarada,17.65,83.2667,297.15,94.0,40.0,1.03,IN,1619219793.0,75.2
erenhot,43.6475,111.9767,282.03,38.0,30.0,9.55,CN,1619219559.0,47.983999999999995
hede,33.7681,120.2517,286.85,88.0,99.0,3.85,CN,1619219793.0,56.66000000000008
smithers,54.7804,-127.1743,287.15,21.0,40.0,2.57,CA,1619219794.0,57.2
alta floresta,-9.8756,-56.0861,295.72,93.0,12.0,1.0,BR,1619219367.0,72.62600000000009
puerto escondido,15.85,-97.0667,303.15,79.0,75.0,3.24,MX,1619219729.0,86.0
sinait,17.8664,120.4583,297.15,83.0,20.0,2.57,PH,1619219794.0,75.2
illela,13.7292,5.2975,304.03,23.0,55.0,0.63,NG,1619219795.0,87.584
belem de sao francisco,-8.7539,-38.9658,301.62,50.0,55.0,7.92,BR,1619219795.0,83.24600000000005
avenal,36.0041,-120.129,299.82,22.0,1.0,1.54,US,1619219724.0,80.00600000000003
ramsgate,51.3358,1.4155,280.93,72.0,34.0,0.89,GB,1619219795.0,46.004000000000055
dudinka,69.4058,86.1778,273.04,98.0,100.0,7.84,RU,1619219796.0,31.802000000000078
tselinnoye,53.0833,85.6667,272.16,88.0,100.0,2.73,RU,1619219796.0,30.218000000000085
sorrento,40.626,14.3744,287.04,65.0,100.0,2.68,IT,1619219796.0,57.00200000000008
akcakoca,41.0866,31.1162,286.2,78.0,100.0,2.02,TR,1619219797.0,55.49000000000002
mecca,21.4267,39.8261,300.8,39.0,13.0,0.64,SA,1619219564.0,81.77000000000007
talas,38.6908,35.5538,277.15,70.0,0.0,2.06,TR,1619219797.0,39.2
savinka,50.0785,47.0994,281.44,86.0,70.0,1.39,RU,1619219797.0,46.92200000000004
tessalit,20.1986,1.0114,303.7,7.0,0.0,3.28,ML,1619219653.0,86.99000000000002
cuauhtemoc,28.4167,-106.8667,292.59,9.0,0.0,3.58,MX,1619219798.0,66.99199999999999
ugoofaaru,5.6667,73.0,301.39,73.0,18.0,3.23,MV,1619219798.0,82.83200000000002
soyo,-6.1349,12.3689,298.9,88.0,95.0,0.96,AO,1619219798.0,78.35
tondano,1.3038,124.9112,299.15,89.0,20.0,0.51,ID,1619219799.0,78.80000000000001
tenenkou,14.4572,-4.9169,307.98,17.0,38.0,2.53,ML,1619219799.0,94.69400000000007
valdivia,-39.8142,-73.2459,283.15,87.0,20.0,1.03,CL,1619219799.0,50.0
cairo,30.0626,31.2497,291.15,88.0,40.0,4.63,EG,1619219723.0,64.4
amos,48.5669,-78.1162,289.15,23.0,40.0,4.12,CA,1619219704.0,60.8
santa isabel do rio negro,-0.4139,-65.0192,297.63,93.0,63.0,1.16,BR,1619219800.0,76.06400000000004
tromso,69.6496,18.957,272.15,93.0,75.0,2.06,NO,1619219800.0,30.2
qaqortoq,60.7167,-46.0333,278.15,60.0,3.0,2.57,GL,1619219557.0,41.0
tecoanapa,16.5167,-98.75,302.53,59.0,100.0,4.4,MX,1619219801.0,84.88399999999999
ostrovnoy,68.0531,39.5131,273.24,97.0,100.0,9.75,RU,1619219801.0,32.162000000000056
rio brilhante,-21.8019,-54.5464,297.3,39.0,3.0,2.68,BR,1619219801.0,75.47000000000006
letka,59.6011,49.4232,279.36,90.0,91.0,2.35,RU,1619219801.0,43.17800000000007
salinas,36.6777,-121.6555,290.15,51.0,75.0,6.69,US,1619219802.0,62.6
moron,-34.6534,-58.6198,290.93,94.0,90.0,6.69,AR,1619219802.0,64.00400000000005
kushmurun,52.4503,64.6311,280.82,44.0,100.0,4.64,KZ,1619219802.0,45.806000000000026
baracoa,20.3467,-74.4958,298.97,80.0,8.0,3.14,CU,1619219803.0,78.47600000000008
pyinmana,19.7333,96.2167,299.47,74.0,8.0,1.8,MM,1619219803.0,79.37600000000009
baruun-urt,46.6806,113.2792,275.58,34.0,64.0,6.77,MN,1619219591.0,36.37400000000001
nortelandia,-14.4547,-56.8028,300.1,59.0,66.0,1.34,BR,1619219804.0,80.51000000000008
pemangkat,1.1667,108.9667,298.59,81.0,80.0,2.97,ID,1619219804.0,77.792
kanpur,26.4667,80.35,298.15,65.0,20.0,2.98,IN,1619219804.0,77.0
garca,-22.2106,-49.6561,296.15,49.0,0.0,1.54,BR,1619219805.0,73.4
kieta,-6.2167,155.6333,301.01,73.0,97.0,1.15,PG,1619219379.0,82.14800000000002
kingman,35.1894,-114.053,299.15,11.0,1.0,6.69,US,1619219755.0,78.80000000000001
amuntai,-2.4177,115.2494,295.87,96.0,59.0,0.28,ID,1619219805.0,72.89600000000004
berezovo,63.9381,65.0419,274.43,93.0,45.0,2.69,RU,1619219806.0,34.30400000000005
maiduguri,11.8464,13.1603,304.6,12.0,52.0,3.16,NG,1619219806.0,88.61000000000008
bentiu,9.2333,29.8333,302.59,45.0,32.0,2.01,SS,1619219806.0,84.99199999999999
tarrega,41.647,1.1396,284.82,77.0,87.0,1.79,ES,1619219807.0,53.00600000000003
huambo,-12.7761,15.7392,289.95,69.0,100.0,0.49,AO,1619219807.0,62.24000000000002
oskemen,49.9565,82.6119,267.15,86.0,9.0,2.0,KZ,1619219807.0,21.2
koygorodok,60.445,50.9968,279.18,87.0,38.0,2.38,RU,1619219808.0,42.854000000000056
ust-nera,64.5667,143.2,262.12,91.0,100.0,1.73,RU,1619219808.0,12.146000000000047
nefteyugansk,61.0998,72.6035,278.15,56.0,40.0,4.0,RU,1619219808.0,41.0
sambava,-14.2667,50.1667,296.35,90.0,100.0,4.12,MG,1619219809.0,73.76000000000008
torit,4.4133,32.5678,294.9,85.0,98.0,1.42,SS,1619219809.0,71.15
kununurra,-15.7667,128.7333,298.15,41.0,63.0,3.6,AU,1619219810.0,77.0
quatre cocos,-20.2078,57.7625,299.15,78.0,40.0,4.12,MU,1619219810.0,78.80000000000001
bubaque,11.2833,-15.8333,298.79,71.0,2.0,7.63,GW,1619219810.0,78.15200000000007
taiyuan,37.8694,112.5603,285.15,66.0,40.0,3.0,CN,1619219810.0,53.6
kodinsk,58.6881,99.1844,272.32,89.0,80.0,1.08,RU,1619219811.0,30.50600000000003
tabuk,17.4189,121.4443,296.35,71.0,14.0,0.49,PH,1619219811.0,73.76000000000008
